date,kilo,boxes,auctionprice,customerprice
20130227,3566,239,137.30,248
20130228,3849,261,154.53,279
20130301,6767,459,150.73,272
20130304,248,17,158.58,287
20130305,3275,222,104.41,188
20130306,2199,150,150.06,271
20130307,3867,260,158.23,286
20130308,8730,592,157.93,285
20130311,223,15,162.73,294
20130312,2043,139,146.99,266
20130313,807,55,181.84,329
20130314,3362,227,179.14,324
20130315,8489,574,148.92,269
20130319,2048,138,176.25,319
20130320,811,56,207.56,375
20130321,1289,87,247.71,448
20130322,1622,110,292.51,529
20130325,2958,201,147.79,267
20130326,2786,194,153.57,277
20130327,2482,176,168.41,304
20130328,5585,382,198.36,359
20130402,2485,173,100.71,182
20130403,1068,95,167.45,303
20130404,4967,334,119.22,215
20130405,5174,356,126.59,229
20130409,2447,176,115.44,208
20130410,5349,359,96.76,175
20130411,7311,495,117.43,212
20130412,1699,115,140.23,253
20130416,2404,167,112.67,203
20130417,1695,114,156.07,282
20130418,4041,277,157.72,285
20130419,3675,249,156.19,282
20130422,165,11,132.27,239
20130423,1428,108,154.91,280
20130424,2444,164,136.97,247
20130425,1772,127,180.14,326
20130426,3838,264,179.24,324
20130429,512,39,209.26,378
20130430,1574,109,186.13,336
20130502,4384,307,193.61,350
20130503,2566,182,183.80,332
20130506,878,59,112.69,203
20130507,3639,268,143.54,259
20130508,4077,280,134.05,242
20130510,7780,528,121.17,219
20130513,1317,88,92.44,167
20130514,2464,175,111.91,202
20130515,371,28,230.25,416
20130516,3946,271,148.65,269
20130517,2843,203,185.17,335
20130520,675,45,89.33,161
20130521,1203,95,150.09,271
20130522,3126,211,136.02,246
20130523,5519,371,136.83,247
20130524,3152,217,148.20,268
20130528,1617,118,138.42,250
20130529,643,48,181.62,328
20130531,3105,217,178.26,322
20130604,1859,142,172.02,311
20130605,4084,278,168.42,304
20130607,6915,478,135.43,245
20130610,660,44,128.27,232
20130611,1987,144,130.34,235
20130612,2102,146,154.13,278
20130613,3554,240,142.13,257
20130614,4677,317,168.87,305
20130618,691,52,285.22,516
20130619,2534,171,245.74,444
20130620,4265,294,145.47,263
20130624,653,45,146.30,264
20130625,400,30,233.22,422
20130626,1010,69,211.24,382
20130627,3083,209,167.07,302
20130628,3393,234,198.12,358
20130702,2428,182,152.46,275
20130703,690,50,215.25,389
20130704,3391,230,152.42,275
20130705,8436,567,106.34,192
20130709,2584,185,162.96,294
20130710,3158,214,169.00,305
20130711,4163,281,152.79,276
20130712,3219,217,196.51,355
20130716,2162,149,181.94,329
20130717,797,54,241.70,437
20130718,2040,152,250.30,453
20130719,4879,327,117.16,212
20130722,645,43,125.93,227
20130723,2109,144,173.71,314
20130724,2283,155,170.21,308
20130725,3685,256,123.56,223
20130726,5375,359,103.96,188
20130729,425,29,154.19,279
20130730,1657,116,200.39,362
20130731,1402,99,170.41,308
20130801,4488,305,131.81,238
20130802,1373,92,250.99,454
20130806,1958,133,210.81,381
20130807,2855,192,180.01,325
20130808,4734,321,130.22,235
20130809,5337,357,112.71,204
20130812,600,40,176.20,318
20130813,2057,139,159.14,288
20130814,2411,178,147.57,267
20130815,4780,342,124.01,224
20130816,7668,516,116.69,211
20130820,3004,201,133.80,242
20130821,802,54,195.30,353
20130822,4724,315,137.46,248
20130823,6306,424,155.58,281
20130827,4040,272,113.11,204
20130828,2886,194,134.98,244
20130829,2620,177,150.13,271
20130830,6010,403,178.75,323
20130902,600,40,181.40,328
20130903,2759,187,130.74,236
20130904,1329,89,150.73,272
20130905,5235,351,126.63,229
20130906,5145,343,147.02,266
20130910,4416,298,93.66,169
20130911,1557,106,101.79,184
20130912,3622,244,123.41,223
20130913,9189,616,86.09,155
20130917,3889,263,110.02,199
20130918,826,56,157.68,285
20130919,3555,238,135.83,245
20130920,6908,462,118.04,213
20130924,2960,198,109.31,197
20130925,622,42,129.48,234
20130926,5361,359,106.95,193
20131001,2034,139,114.70,207
20131002,2661,180,112.06,202
20131003,3827,258,115.41,208
20131004,5387,376,180.11,325
20131009,898,60,190.45,344
20131010,3870,259,174.08,315
20131011,3486,234,187.99,340
20131014,993,67,112.04,202
20131015,727,49,202.34,366
20131016,1262,85,153.48,277
20131017,3691,263,115.00,208
20131018,8052,539,107.72,194
20131023,1087,77,163.60,296
20131024,6410,433,179.03,324
20131025,4209,282,174.70,316
20131029,2476,169,170.08,307
20131030,1195,80,194.13,351
20131031,6119,415,122.37,221
20131101,4268,282,142.76,258
20131104,184,13,183.35,331
20131105,2020,136,119.23,215
20131106,3031,207,131.81,238
20131107,3333,228,114.63,207
20131108,11283,755,79.31,143
20131112,4768,320,81.04,146
20131113,1808,121,104.72,189
20131114,6556,441,98.91,179
20131115,4642,312,124.30,224
20131119,2669,180,116.92,211
20131120,2426,164,101.59,183
20131121,8690,582,76.41,138
20131122,9644,645,74.33,134
20131126,3703,247,72.94,132
20131127,1455,99,102.43,185
20131128,6829,458,115.83,209
20131129,4801,323,122.25,221
20131203,558,39,181.71,328
20131204,2611,175,122.18,221
20131206,2457,165,97.40,176
20131210,1629,111,132.02,238
20131211,2226,152,92.91,168
20131212,8248,553,77.86,140
20131213,7734,520,75.55,136
20131217,3102,207,123.35,223
20131219,5342,362,148.19,268
20131223,789,53,235.75,426
20131227,8,1,460.00,832
20131228,2373,161,272.57,493
20131230,6169,413,145.47,263
20131231,4812,325,98.00,177
20140103,2745,186,217.65,393
20140107,5260,354,94.91,171
20140108,2289,155,108.15,195
20140109,6169,414,130.34,235
20140110,9001,602,50.74,91
20140113,938,63,75.81,137
20140114,2660,180,78.38,141
20140115,2094,141,82.19,148
20140116,8911,596,106.34,192
20140117,1080,73,184.05,333
20140121,942,65,163.57,296
20140122,998,68,185.19,335
20140123,6211,418,186.76,338
20140124,4324,294,175.22,317
20140128,1230,84,208.19,376
20140129,655,45,247.32,447
20140130,3435,235,230.71,417
20140131,2731,185,197.00,356
20140203,578,39,174.97,316
20140204,2573,173,122.10,221
20140205,1761,122,121.13,219
20140206,4507,304,92.79,167
20140207,6153,416,97.31,176
20140211,1564,106,153.18,277
20140212,1679,114,161.13,291
20140213,4136,280,181.17,327
20140214,1547,104,179.72,325
20140218,142,12,242.54,438
20140220,9243,620,77.76,140
20140221,5063,341,54.66,98
20140225,465,32,183.50,332
20140226,1379,94,151.36,273
20140227,4338,296,110.23,199
20140228,3041,206,157.39,284
20140303,825,56,110.06,199
20140304,4195,285,78.06,141
20140305,963,66,97.46,176
20140306,3615,247,134.71,243
20140307,1489,103,148.52,268
20140311,1876,127,116.97,211
20140312,7220,484,89.03,161
20140313,7072,477,112.04,202
20140314,3765,252,145.80,263
20140317,111,8,160.27,290
20140318,2724,184,112.34,203
20140319,2481,170,104.30,188
20140320,4735,321,99.46,180
20140321,7698,518,108.93,197
20140325,4521,304,80.64,145
20140326,1791,125,98.36,178
20140327,5966,400,87.02,157
20140328,9772,660,102.64,185
20140331,1448,97,88.48,160
20140401,4598,318,74.45,134
20140402,1231,85,97.09,175
20140403,5956,402,104.50,189
20140404,8144,548,74.89,135
20140407,60,4,118.00,213
20140408,3181,216,85.97,155
20140409,3124,210,88.01,159
20140410,7977,542,96.18,174
20140411,7195,486,75.34,136
20140414,1211,81,94.63,171
20140415,3898,265,77.47,140
20140416,4438,301,126.26,228
20140417,9174,628,131.43,237
20140422,1020,68,129.85,235
20140423,2366,163,109.98,199
20140424,4587,310,103.83,187
20140425,6475,437,115.70,209
20140428,821,55,118.56,214
20140429,4912,334,110.48,199
20140430,6611,445,76.51,138
20140502,10798,725,89.79,162
20140506,4222,289,73.84,133
20140507,2682,181,113.01,204
20140508,5800,389,107.40,194
20140509,6626,444,137.18,248
20140512,940,63,116.56,210
20140513,2889,195,84.41,152
20140514,1610,108,114.55,207
20140515,5920,397,106.11,192
20140516,10291,691,94.13,170
20140519,1002,67,101.19,183
20140520,3272,221,66.84,120
20140521,2712,184,106.77,193
20140522,5598,375,99.40,179
20140523,7148,479,103.93,188
20140526,795,51,59.45,107
20140527,2304,155,113.63,205
20140528,6578,442,137.57,249
20140530,6318,417,147.82,267
20140602,1502,101,110.56,200
20140603,4031,271,81.40,147
20140604,2201,148,142.67,258
20140605,12829,861,88.07,159
20140610,2322,157,101.60,183
20140611,4257,287,102.42,185
20140612,6248,420,107.66,194
20140613,8825,604,120.79,218
20140616,145,10,162.10,293
20140617,4229,283,92.53,167
20140618,6764,460,117.11,211
20140619,7755,521,74.62,135
20140624,3421,240,77.33,139
20140625,1121,76,160.45,290
20140626,3293,232,155.70,281
20140627,6465,432,140.38,254
20140630,750,50,68.20,123
20140701,5613,386,93.19,168
20140702,4495,302,81.91,148
20140703,9197,630,74.76,135
20140704,8544,571,81.25,147
20140708,4765,316,96.79,175
20140709,3826,258,128.48,232
20140710,6097,417,121.61,220
20140711,6357,427,112.95,204
20140715,3521,236,112.96,204
20140716,3479,234,149.77,271
20140717,1930,140,235.58,426
20140718,2924,199,215.93,390
20140722,5202,353,125.73,227
20140724,1986,138,197.54,357
20140725,6168,425,136.89,247
20140729,3593,248,151.67,274
20140730,2920,204,175.97,318
20140731,4817,325,182.96,331
20140801,2903,195,163.43,295
20140804,365,24,139.75,252
20140805,2695,177,145.71,263
20140806,5229,355,117.32,212
20140807,5807,397,115.66,209
20140808,9607,645,104.31,188
20140812,1700,114,187.27,338
20140813,1051,70,243.27,440
20140814,5120,344,174.61,316
20140815,4233,286,232.11,420
20140818,920,62,178.94,323
20140819,3686,248,126.32,228
20140820,1864,126,127.68,231
20140821,7358,495,120.98,218
20140822,5463,366,109.79,198
20140826,6641,448,79.70,144
20140827,3606,248,91.05,164
20140828,5593,375,127.63,231
20140829,6380,427,156.03,282
20140901,840,56,99.84,180
20140902,5660,386,93.94,170
20140903,2223,151,101.52,183
20140904,7401,497,99.47,180
20140905,7443,506,102.92,186
20140908,880,59,74.84,135
20140909,4488,304,93.26,168
20140910,2881,195,99.13,179
20140911,6703,458,120.42,217
20140912,6854,461,141.67,256
20140916,4430,297,101.60,183
20140917,1495,101,114.15,206
20140918,6768,454,123.13,222
20140922,415,28,113.11,204
20140923,3519,235,117.13,212
20140924,1400,103,151.07,273
20140925,3486,234,150.93,273
20140926,7344,494,119.20,215
20140929,1512,101,128.07,231
20140930,1045,73,159.52,288
20141001,4105,282,108.10,195
20141002,6571,441,104.95,189
20141003,11255,765,76.92,139
20141006,900,60,131.70,238
20141007,3085,212,109.43,198
20141008,1570,131,144.70,261
20141009,4949,331,160.71,290
20141010,3501,261,205.57,372
20141013,263,18,144.73,261
20141014,3980,269,97.67,176
20141015,3055,233,86.49,156
20141016,4834,328,83.11,150
20141017,8723,601,101.69,184
20141022,2262,169,126.34,228
20141023,7004,475,118.17,213
20141024,7128,499,157.23,284
20141028,1759,118,186.64,337
20141029,747,60,230.27,416
20141030,5334,361,183.58,332
20141031,9096,620,104.93,189
20141103,948,64,114.87,207
20141104,4100,277,102.46,185
20141105,3125,213,91.22,165
20141106,7967,535,89.65,162
20141107,5419,366,107.95,195
20141110,375,25,124.36,225
20141111,4936,335,83.04,150
20141112,2322,159,99.67,180
20141113,11509,791,103.30,186
20141114,5583,384,105.34,190
20141117,1950,130,105.13,190
20141118,3802,253,75.94,137
20141119,1299,88,126.36,228
20141120,7712,520,117.79,213
20141121,6295,425,112.42,203
20141124,2363,158,94.41,170
20141125,4221,282,81.55,147
20141126,902,68,124.64,225
20141127,9136,650,105.99,191
20141128,9085,610,58.38,105
20141201,1050,70,68.43,123
20141202,3179,213,98.29,177
20141203,1310,88,138.33,250
20141204,12704,849,104.29,188
20141205,6757,453,128.13,231
20141208,1354,91,122.05,220
20141209,2847,190,100.09,181
20141210,4196,285,124.07,224
20141211,8643,579,137.00,247
20141212,3306,221,85.96,155
20141215,1025,69,142.23,257
20141216,1768,121,130.69,236
20141217,2655,177,191.09,345
20141218,7469,504,156.44,283
20141219,8385,560,67.22,121
20141222,185,14,362.78,656
20141223,1749,121,177.34,320
20141229,9241,626,172.16,311
20141230,10266,688,102.15,184
20141231,1197,81,142.41,257
20150102,400,28,100.00,181
20150105,1590,106,174.38,315
20150107,9725,654,73.48,132
20150108,7369,495,83.53,151
20150109,7382,493,51.24,92
20150113,1042,72,206.84,374
20150114,145,10,70.00,126
20150115,5637,378,207.33,375
20150116,4104,277,176.57,319
20150119,4175,279,73.09,132
20150120,8716,585,69.48,125
20150121,4616,311,87.02,157
20150122,9673,650,92.12,166
20150126,2270,152,86.85,157
20150127,4668,312,94.61,171
20150129,6891,461,116.34,210
20150130,3868,258,69.87,126
20150202,1337,90,84.12,152
20150203,6516,437,80.09,144
20150205,10712,717,77.04,139
20150206,4132,276,67.68,122
20150209,1188,80,100.69,182
20150210,4337,291,84.46,152
20150211,1776,120,93.35,168
20150212,7056,474,115.31,208
20150213,5194,347,151.88,274
20150216,1375,92,115.09,208
20150217,3993,190,119.10,215
20150218,5519,370,115.68,209
20150219,5980,401,163.83,296
20150220,4812,322,171.15,309
20150223,870,58,157.62,285
20150224,2681,183,170.22,308
20150225,740,53,243.23,440
20150226,2618,187,225.47,408
20150227,9084,614,148.18,268
20150302,1590,106,117.95,213
20150303,2032,137,118.34,214
20150304,3438,232,109.72,198
20150306,12509,870,88.87,160
20150309,1268,85,135.85,245
20150310,5534,373,90.97,164
20150311,1576,107,116.11,210
20150312,5219,352,117.21,212
20150313,8248,560,134.30,243
20150316,528,36,119.28,215
20150317,5058,341,82.86,149
20150318,4498,304,89.07,161
20150319,3130,215,105.19,190
20150320,9850,683,113.23,204
20150323,2667,178,105.53,191
20150324,2359,180,125.66,227
20150325,2651,186,123.72,223
20150326,5460,374,130.47,236
20150327,3940,266,135.95,246
20150330,45,3,132.33,239
20150331,2383,167,157.62,285
20150401,6363,443,147.82,267
20150402,3978,270,191.62,346
20150407,2856,191,120.30,217
20150408,3134,213,138.42,250
20150409,4358,297,139.73,252
20150410,7220,515,143.76,260
20150413,609,41,161.91,293
20150414,4002,273,125.15,226
20150415,1926,147,143.48,259
20150416,5147,352,150.33,272
20150417,6288,439,151.39,274
20150421,2375,165,140.62,254
20150422,899,62,172.36,311
20150423,4864,334,166.29,300
20150424,5253,352,204.36,369
20150427,991,69,163.30,295
20150428,2493,172,168.61,305
20150429,2776,188,187.54,339
20150430,6584,465,190.93,345
20150504,229,16,166.36,301
20150505,3234,221,148.10,268
20150506,1768,121,177.93,322
20150507,4379,301,181.36,328
20150508,3553,240,176.86,320
20150511,26,3,223.31,404
20150512,3414,235,177.67,321
20150513,3917,275,158.79,287
20150515,6872,487,160.12,289
20150518,606,41,186.22,337
20150519,4297,291,109.27,197
20150520,1888,130,165.77,300
20150521,2687,183,179.20,324
20150522,6932,487,170.43,308
20150526,2696,182,159.67,289
20150527,3149,218,157.26,284
20150529,6324,427,124.08,224
20150601,645,43,169.12,306
20150602,1667,115,164.72,298
20150603,1295,101,173.37,313
20150604,4012,272,196.07,354
20150605,3679,273,155.14,280
20150608,2460,165,111.68,202
20150609,3491,252,102.76,185
20150610,3095,210,121.34,219
20150611,5659,395,129.47,234
20150612,7763,526,110.60,200
20150616,3039,208,142.50,257
20150617,6447,445,98.32,177
20150623,4382,304,99.19,179
20150624,1535,119,133.61,241
20150625,6962,476,108.82,196
20150626,4173,280,159.67,289
20150630,3643,255,146.53,265
20150701,3646,253,141.28,255
20150702,4835,331,150.50,272
20150703,7147,490,164.46,297
20150707,4504,304,150.86,273
20150708,1937,132,208.40,377
20150709,4503,311,186.47,337
20150710,7465,504,165.92,300
20150713,905,61,167.97,304
20150714,3757,264,133.07,240
20150715,3123,214,181.97,329
20150716,4256,301,190.36,344
20150717,7939,536,159.51,288
20150721,3530,249,191.94,347
20150722,2273,159,225.96,408
20150723,4316,292,232.34,420
20150724,2943,201,279.23,505
20150727,30,2,175.00,316
20150728,4019,272,191.42,346
20150729,2074,159,242.02,438
20150730,3324,230,225.04,407
20150731,9494,639,103.70,187
20150804,4534,316,132.13,239
20150805,3682,255,129.27,233
20150806,6379,428,147.53,267
20150807,4184,299,173.83,314
20150810,3292,220,118.40,214
20150811,7445,513,98.98,179
20150812,3703,258,135.46,245
20150813,7998,542,121.49,219
20150814,8081,533,130.06,235
20150817,1236,83,150.94,273
20150818,7861,533,107.63,194
20150819,4249,288,120.13,217
20150820,8403,573,136.62,247
20150821,4213,270,187.03,338
20150824,2204,148,113.44,205
20150825,6326,436,103.91,188
20150826,4074,277,143.04,258
20150827,4260,286,172.19,311
20150828,9242,618,178.53,323
20150831,3486,234,115.93,209
20150901,4642,322,94.51,171
20150902,6774,460,98.71,178
20150903,9290,631,107.24,194
20150904,5923,403,128.01,231
20150907,1369,92,113.06,204
20150908,6063,419,105.99,191
20150909,4424,299,100.87,182
20150910,6384,428,128.94,233
20150915,7302,494,91.03,164
20150916,1664,115,158.44,286
20150917,6063,411,152.52,276
20150918,8942,597,74.23,134
20150921,1560,104,91.76,166
20150922,5967,403,111.61,202
20150923,4102,279,99.08,179
20150924,6159,413,110.00,199
20150925,8200,548,93.24,168
20150928,1280,86,105.82,191
20150929,6639,453,75.81,137
20150930,5412,364,88.12,159
20151001,5038,343,137.66,249
20151002,6683,449,103.95,188
20151006,5752,392,88.34,159
20151007,5046,338,93.20,168
20151008,10259,688,139.68,252
20151009,2039,141,134.34,243
20151021,2549,177,123.43,223
20151022,11449,766,111.78,202
20151023,7586,508,72.11,130
20151026,512,34,135.31,244
20151027,4829,343,95.19,172
20151028,1910,128,131.74,238
20151029,12275,824,110.68,200
20151030,6055,403,71.83,130
20151103,1686,120,125.69,227
20151104,3061,208,113.88,206
20151105,12961,873,104.38,188
20151106,10157,678,60.84,110
20151110,3573,240,99.57,180
20151111,699,48,242.83,439
20151112,10630,716,133.07,240
20151113,7219,483,94.70,171
20151117,4142,283,115.91,209
20151118,4243,285,124.98,226
20151120,11300,753,56.59,102
20151123,3270,218,64.64,116
20151124,8263,553,84.83,153
20151125,6789,454,77.96,141
20151126,11590,779,86.80,157
20151127,13226,883,58.23,105
20151130,1123,75,148.64,269
20160208,2 263,151,117.93,213
20160209,2 387,161,138.50,250
20160210,4 388,291,150.11,271
20160211,14 654,984,91.25,165
20160212,15 502,1 037,56.22,101
20160215,6 317,422,61.94,112
20160216,9 750,655,71.28,129
20160217,8 589,576,75.90,137
20160218,11 247,752,100.51,181
20160219,3 288,224,142.46,257
20160222,920,62,188.53,341
20160223,2 206,149,171.23,309
20160224,3 710,251,104.68,189
20160225,8 768,589,82.85,149
20160226,14 490,970,76.84,139
20160229,179,12,184.53,333
20160301,7 555,509,87.02,157
20160302,3 860,261,102.71,185
20160303,5 978,401,115.57,209
20160304,5 725,386,188.53,341
20160307,4 518,302,89.16,161
20160308,6 858,462,94.58,171
20160309,2 085,143,114.78,207
20160310,6 746,456,110.40,199
20160311,11 562,777,85.31,154
20160314,2 224,149,112.17,203
20160315,5 007,340,114.60,207
20160316,7 411,498,94.76,171
20160317,9 318,626,99.77,180
20160318,9 390,630,95.39,172
20160321,2 825,190,117.97,213
20160322,4 250,288,147.61,267
20160323,10 656,718,139.40,252
20160324,3 096,209,157.90,285
20160329,2 051,137,139.78,253
20160330,1 841,124,204.70,370
20160331,1 775,124,233.32,422
20160401,10 952,772,126.18,228
20160404,1 534,103,129.84,235
20160405,6 369,431,100.99,182
20160406,2 303,158,101.62,183
20160407,7 941,537,101.42,183
20160408,10 285,689,88.22,159
20160411,2 655,178,104.05,188
20160412,4 768,323,98.63,178
20160413,1 056,73,153.51,277
20160414,11 520,774,117.59,212
20160415,6 712,450,137.22,248
20160418,1 537,103,166.23,300
20160419,2 886,184,173.94,314
20160420,1 574,108,208.95,378
20160421,4 967,336,167.07,302
20160422,5 264,356,213.96,387
20160425,1 031,69,199.08,360
20160426,4 018,274,130.82,236
20160427,1 858,131,160.93,291
20160428,4 010,271,188.27,340
20160429,7 955,536,205.72,372
20160502,685,46,230.35,416
20160503,3 444,255,213.57,386
20160504,7 536,515,194.74,352
20160506,9 878,674,121.91,220
20160509,417,28,242.73,439
20160510,5 294,370,122.98,222
20160511,917,64,229.24,414
20160512,6 022,411,172.93,313
20160513,5 803,395,198.26,358
20160516,497,34,180.51,326
20160517,4 580,324,148.83,269
20160518,2 444,202,192.19,347
20160519,5 518,372,174.57,315
20160520,6 179,418,177.71,321
20160523,2 631,176,115.07,208
20160524,3 913,275,133.42,241
20160525,4 326,294,165.87,300
20160526,3 240,219,180.07,325
20160527,6 785,463,172.33,311
20160531,4 857,336,127.90,231
20160601,2 842,194,159.70,289
20160602,5 316,362,167.73,303
20160603,5 933,403,184.68,334
20160607,7 383,503,131.99,238
20160608,2 692,191,177.07,320
20160609,3 861,266,203.96,369
20160610,7 598,510,177.86,321
20160613,1 629,110,201.62,364
20160614,3 183,225,159.37,288
20160615,2 381,169,200.33,362
20160616,6 228,424,152.57,276
20160617,6 169,416,164.58,297
20160620,938,63,183.66,332
20160621,4 212,295,204.70,370
20160622,3 005,211,258.39,467
20160623,8 330,567,143.21,259
20160628,3 364,238,232.39,420
20160629,2 268,156,215.50,390
20160630,2 818,201,216.16,391
20160701,9 014,607,126.64,229
20160704,1 352,91,206.17,373
20160705,5 011,349,133.13,240
20160706,2 856,198,183.11,331
20160707,9 497,655,126.57,229
20160708,4 956,408,154.53,279
20160711,1 864,125,130.82,236
20160712,5 297,375,117.36,212
20160713,3 632,252,137.55,248
20160714,9 886,670,126.08,228
20160715,6 450,443,120.73,218
20160719,3 995,302,156.02,282
20160720,4 864,351,150.52,272
20160721,2 451,180,236.18,427
20160722,3 922,266,295.48,534
20160725,947,63,232.10,420
20160726,4 663,336,199.45,361
20160727,1 696,125,252.71,457
20160728,2 906,207,292.35,529
20160729,7 968,539,180.22,326
20160801,675,45,199.91,361
20160802,3 121,223,225.74,408
20160803,2 714,184,244.09,441
20160804,3 706,260,198.72,359
20160805,7 608,512,179.17,324
20160808,1 448,95,181.07,327
20160809,4 400,299,140.72,254
20160810,2 060,138,256.22,463
20160811,2 325,168,277.81,502
20160812,8 291,577,217.39,393
20160815,2 180,146,169.69,307
20160816,8 737,600,94.44,170
20160817,8 533,589,100.10,181
20160818,9 792,661,104.44,189
20160819,11 467,770,89.29,161
20160822,874,59,130.42,236
20160823,8 511,594,91.36,165
20160824,5 324,362,116.91,211
20160825,4 609,314,141.63,256
20160826,8 437,567,201.61,364
20160829,3 463,232,113.24,204
20160830,3 104,213,117.13,212
20160831,2 009,135,187.46,339
20160901,10 100,679,135.62,245
20160902,4 573,306,169.79,307
20160906,7 461,500,84.55,153
20160907,3 046,208,133.57,241
20160908,5 506,370,172.93,313
20160909,9 413,635,113.75,205
20160912,1 149,77,117.72,213
20160913,3 597,245,97.13,175
20160914,5 892,401,107.48,194
20160915,9 136,615,121.83,220
20160916,9 101,612,145.34,263
20160919,1 979,133,106.31,192
20160920,4 971,334,89.18,161
20160921,4 608,315,110.32,199
20160922,11 484,774,97.84,177
20160923,16 278,1 093,72.63,131
20160926,1 749,117,119.86,216
20160927,4 736,323,113.53,205
20160928,2 832,200,164.72,298
20160929,4 697,316,233.36,422
20160930,8 736,584,162.45,294
20161003,249,17,172.42,312
20161004,6 412,432,91.27,165
20161005,6 716,456,109.55,198
20161006,10 877,729,107.17,193
20161007,9 133,611,83.22,150
20161010,983,66,146.86,265
20161011,4 009,275,109.25,197
20161012,1 900,129,146.49,265
20161013,7 564,513,125.45,227
20161014,8 179,549,128.03,231
20161017,2 365,158,105.07,190
20161018,2 711,183,121.24,219
20161019,995,67,161.79,292
20161020,8 249,554,126.07,228
20161021,13 385,894,100.82,182
20161024,1 607,108,140.21,253
20161025,3 059,206,122.01,220
20161026,2 295,156,135.33,244
20161027,10 698,726,128.52,232
20161028,8 856,598,121.73,220
20161101,7 542,509,97.35,176
20161103,10 131,682,89.01,161
20161104,11 897,796,60.99,110
20161107,1 649,111,114.59,207
20161108,4 128,278,85.96,155
20161109,2 958,203,117.99,213
20161110,7 452,507,102.54,185
20161111,11 783,790,79.78,144
20161114,1 469,98,140.92,255
20161115,4 943,319,98.43,178
20161116,4 287,288,112.74,204
20161117,8 665,581,111.09,201
20161118,9 649,644,90.76,164
20161121,1 095,73,163.30,295
20161122,3 977,267,111.28,201
20161123,5 433,368,99.46,180
20161124,10 421,790,75.55,136
20161125,16 594,1 110,64.65,117
20161128,2 557,172,106.50,192
20161129,2 885,195,101.06,182
20161130,5 795,390,95.96,173
20161201,10 374,694,83.10,150
20161202,13 529,904,72.81,131
20161205,3 305,221,89.30,161
20161206,5 511,378,81.01,146
20161207,4 899,330,91.63,165
20161208,12 565,840,72.59,131
20161209,9 160,611,91.19,165
20161212,4 400,295,78.94,142
20161213,5 121,347,94.20,170
20161214,7 837,526,79.59,144
20161215,15 206,1 027,74.00,133
20161216,16 190,1 085,57.22,103
20161219,3 820,256,95.85,173
20161220,7 560,507,79.94,144
